Actual_Seed,Seed_Line,Seed_Zone,N_Teams,Mean_Error,Median_Error,Abs_Mean_Error,Max_Error,Std_Error,Squared_Error_Sum,Exact_Matches,Exact_Match_Rate,V12_Mean_Error,V12_Abs_Mean,Improvement_Over_V12,Avg_NET_Rank,Avg_NETSOS,Pct_Power_Conf,Pct_At_Large,Bias_Direction
1,1,1-Seeds (1-4),3,0.0,0.0,0.0,0,0.0,0,3,1.0,0.0,0.0,0.0,2.0,12.0,100.0,33.33333333333333,Under-seeded
2,1,1-Seeds (1-4),2,0.0,0.0,0.0,0,0.0,0,2,1.0,0.0,0.0,0.0,2.0,56.5,100.0,50.0,Under-seeded
3,1,1-Seeds (1-4),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,9.0,1.0,100.0,100.0,Under-seeded
7,2,2-Seeds (5-8),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,14.0,7.0,100.0,100.0,Under-seeded
9,3,3-Seeds (9-12),3,0.0,0.0,0.0,0,0.0,0,3,1.0,0.0,0.0,0.0,14.666666666666666,16.666666666666668,100.0,100.0,Under-seeded
10,3,3-Seeds (9-12),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,9.0,36.0,100.0,100.0,Under-seeded
11,3,3-Seeds (9-12),1,1.0,1.0,1.0,1,0.0,1,0,0.0,1.0,1.0,0.0,14.0,3.0,100.0,100.0,Under-seeded
12,3,3-Seeds (9-12),3,-0.3333333333333333,0.0,0.3333333333333333,1,0.5773502691896258,1,2,0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.0,15.333333333333334,23.666666666666668,100.0,100.0,Over-seeded
14,4,4-Seeds (13-16),2,0.0,0.0,0.0,0,0.0,0,2,1.0,0.0,0.0,0.0,18.5,19.0,100.0,100.0,Under-seeded
15,4,4-Seeds (13-16),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,29.0,14.0,100.0,100.0,Under-seeded
16,4,4-Seeds (13-16),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,9.0,4.0,100.0,100.0,Under-seeded
17,5,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,3.0,3.0,3.0,14.0,48.0,100.0,0.0,Under-seeded
18,5,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,22.0,76.0,100.0,100.0,Under-seeded
19,5,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,21.0,3.0,100.0,100.0,Under-seeded
20,5,Mid-Range (17-34),3,0.0,0.0,0.0,0,0.0,0,3,1.0,1.3333333333333333,3.3333333333333335,3.3333333333333335,32.666666666666664,72.66666666666667,66.66666666666666,33.33333333333333,Under-seeded
21,6,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,19.0,75.0,100.0,100.0,Under-seeded
22,6,Mid-Range (17-34),2,1.0,1.0,1.0,2,1.4142135623730951,4,1,0.5,2.0,2.0,1.0,25.5,38.5,100.0,100.0,Under-seeded
24,6,Mid-Range (17-34),1,-2.0,-2.0,2.0,2,0.0,4,0,0.0,-2.0,2.0,0.0,51.0,69.0,100.0,100.0,Over-seeded
25,7,Mid-Range (17-34),1,1.0,1.0,1.0,1,0.0,1,0,0.0,1.0,1.0,0.0,35.0,80.0,100.0,100.0,Under-seeded
26,7,Mid-Range (17-34),2,-0.5,-0.5,0.5,1,0.7071067811865476,1,1,0.5,6.0,8.0,7.5,32.5,153.5,50.0,50.0,Over-seeded
27,7,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-7.0,7.0,7.0,21.0,91.0,100.0,100.0,Under-seeded
28,7,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,41.0,37.0,100.0,100.0,Under-seeded
30,8,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,21.0,17.0,100.0,100.0,Under-seeded
33,9,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,1.0,1.0,1.0,55.0,34.0,100.0,100.0,Under-seeded
34,9,Mid-Range (17-34),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-4.0,4.0,4.0,44.0,10.0,100.0,100.0,Under-seeded
35,9,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,27.0,8.0,100.0,100.0,Under-seeded
36,9,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,6.0,6.0,6.0,53.0,47.0,100.0,100.0,Under-seeded
37,10,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,22.0,66.0,100.0,100.0,Under-seeded
39,10,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,50.0,63.0,100.0,100.0,Under-seeded
40,10,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,1.0,1.0,1.0,41.0,133.0,0.0,100.0,Under-seeded
41,11,Upper-Mid (35-44),3,0.0,0.0,0.0,0,0.0,0,3,1.0,-2.6666666666666665,2.6666666666666665,2.6666666666666665,47.666666666666664,51.666666666666664,100.0,100.0,Under-seeded
42,11,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-6.0,6.0,6.0,22.0,82.0,100.0,0.0,Under-seeded
43,11,Upper-Mid (35-44),3,0.0,0.0,0.0,0,0.0,0,3,1.0,0.0,0.0,0.0,52.666666666666664,66.66666666666667,100.0,66.66666666666666,Under-seeded
44,11,Upper-Mid (35-44),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,46.0,65.0,100.0,100.0,Under-seeded
45,12,Mid-Bottom (45-52),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,63.0,48.0,100.0,0.0,Under-seeded
47,12,Mid-Bottom (45-52),4,0.0,0.0,0.0,0,0.0,0,4,1.0,1.0,1.0,1.0,47.25,214.5,25.0,25.0,Under-seeded
49,13,Mid-Bottom (45-52),3,0.0,0.0,0.0,0,0.0,0,3,1.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,63.666666666666664,218.0,0.0,0.0,Under-seeded
50,13,Mid-Bottom (45-52),2,0.5,0.5,0.5,1,0.7071067811865476,1,1,0.5,-1.5,1.5,1.0,53.5,194.0,0.0,0.0,Under-seeded
51,13,Mid-Bottom (45-52),4,-0.25,0.0,0.25,1,0.5,1,3,0.75,-0.5,0.5,0.25,70.25,184.5,0.0,0.0,Over-seeded
52,13,Mid-Bottom (45-52),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-3.0,3.0,3.0,65.0,255.0,0.0,0.0,Under-seeded
53,14,Bottom (53-60),2,0.0,0.0,0.0,0,0.0,0,2,1.0,1.5,1.5,1.5,87.0,293.5,0.0,0.0,Under-seeded
54,14,Bottom (53-60),3,0.0,0.0,0.0,0,0.0,0,3,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,88.33333333333333,219.33333333333334,0.0,0.0,Under-seeded
55,14,Bottom (53-60),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-2.0,2.0,2.0,74.0,268.0,0.0,0.0,Under-seeded
56,14,Bottom (53-60),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,100.0,297.0,0.0,0.0,Under-seeded
57,15,Bottom (53-60),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,106.0,267.0,0.0,0.0,Under-seeded
58,15,Bottom (53-60),1,0.0,0.0,0.0,0,0.0,0,1,1.0,0.0,0.0,0.0,103.0,240.0,0.0,0.0,Under-seeded
59,15,Bottom (53-60),3,0.0,0.0,0.0,0,0.0,0,3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,138.66666666666666,284.0,0.0,0.0,Under-seeded
60,15,Bottom (53-60),2,0.0,0.0,0.0,0,0.0,0,2,1.0,-0.5,0.5,0.5,133.5,256.5,0.0,0.0,Under-seeded
61,16,Tail (61-68),1,0.0,0.0,0.0,0,0.0,0,1,1.0,-1.0,1.0,1.0,135.0,312.0,0.0,0.0,Under-seeded
62,16,Tail (61-68),1,0.0,0.0,0.0,0,0.0,0,1,1.0,1.0,1.0,1.0,188.0,318.0,0.0,0.0,Under-seeded
63,16,Tail (61-68),2,0.0,0.0,0.0,0,0.0,0,2,1.0,-0.5,0.5,0.5,148.5,292.5,0.0,0.0,Under-seeded
65,17,Tail (61-68),4,0.0,0.0,0.0,0,0.0,0,4,1.0,0.0,0.0,0.0,183.25,300.75,0.0,0.0,Under-seeded
66,17,Tail (61-68),2,0.0,0.0,0.0,0,0.0,0,2,1.0,0.5,0.5,0.5,265.0,252.0,0.0,0.0,Under-seeded
67,17,Tail (61-68),2,0.0,0.0,0.0,0,0.0,0,2,1.0,-0.5,0.5,0.5,258.0,297.0,0.0,0.0,Under-seeded
